Danish,English,StudyDay,Theme,Imagery
timevis,for hours,2,Household & Daily Life,"A clock stretching like rubber for hours."

opbevarer,store/keep,3,Household & Daily Life,"A cupboard whispering 'I keep secrets.'"
vintage,vintage,3,Music & Creativity,"A vintage amp with a monocle and mustache."
instrument,instrument,3,Music & Creativity,"A trumpet using a violin as a phone."
guitarkassen,guitar case,3,Household & Daily Life,"A guitar case acting like a vampire coffin."

besluttede,decided,3,Emotions & Qualities,"A judge’s gavel slamming on a to-do list."
spare,save,3,Travel & Transport,"A piggy bank flying to the beach with sunglasses."
penge,money,3,Work & Retirement,"Banknotes doing the conga."
sommerferie,summer holiday,3,Travel & Transport,"A sun wearing a suitcase and flip-flops."

brug for,need,3,Emotions & Qualities,"A neon sign saying 'NEED' above a coffee machine."
ærlig,honest,3,Emotions & Qualities,"Pinocchio’s nose shrinking with each truth."
resultaterne,the results,3,Health & Fitness,"Clipboards delivering results via roller skates."

bluesmusikken,blues music,3,Music & Creativity,"A blue saxophone crying soulful tears."
skabte,created,3,Emotions & Qualities,"A 3D printer creating emotions as emojis."
stærk,strong,3,Emotions & Qualities,"A dumbbell flexing another dumbbell."
sjælfuld,soulful,3,Music & Creativity,"A ghost playing soul music on a Hammond organ."
stemning,mood,3,Music & Creativity,"A mood lamp changing colors like disco lights."

fokuserer,focus,3,Emotions & Qualities,"A magnifying glass yelling 'FOCUS!' at a squirrel."
vægttræning,weight training,3,Health & Fitness,"A barbell with tiny legs doing squats."
flere gange,several times,3,Household & Daily Life,"A stack of 'repeat' stamps hopping around."
vente,wait,3,Travel & Transport,"A bus stop freeze-framed like a museum exhibit."
bussen,bus,3,Travel & Transport,"A bus yawning because it’s late."
forsinket,delayed,3,Travel & Transport,"A clock stuck in traffic wearing a tie."

musisk,musical,4,Music & Creativity,"A musical note painting a portrait."
inspiration,inspiration,4,Music & Creativity,"A lightbulb riding a comet."
tilfældighed,chance,4,Emotions & Qualities,"Dice raining from the sky when chance is mentioned."
uheld,accident,4,Travel & Transport,"A banana peel holding a 'Oops!' sign."
livsstil,lifestyle,4,Food & Lifestyle,"A lifestyle magazine doing yoga."
ernæringsmæssig,nutritional,4,Food & Lifestyle,"A broccoli wearing a scientist lab coat."
udfordring,challenge,4,Emotions & Qualities,"A mountain shaped like broccoli you must climb."
aftale,agreement,4,Emotions & Qualities,"Two penguins signing a contract with fish pens."
næste tirsdag,next Tuesday,4,Household & Daily Life,"A Tuesday wearing a 'next' sash like a pageant."
middag,noon/lunch,4,Food & Lifestyle,"A clock eating soup at exactly 12:00."

ønske,wish,4,Emotions & Qualities,"A genie popping out of a guitar instead of a lamp."
spille,play,4,Music & Creativity,"A piano playing itself with tiny gloves."
mester,master,4,Emotions & Qualities,"A wise owl with a diploma labeled 'MASTER'."
pensionisttilværelsen,retirement life,4,Work & Retirement,"A hammock with a 'retirement life' banner."
rolig,calm,4,Emotions & Qualities,"A sloth
